what_type_of_candle,time_entered,ema_distance,num_of_matches,line_degree_angle,ticker_symbol,strike_price,option_type,order_quantity,order_bid_price,total_investment,time_exited,lowest_bid,max_drawdown,highest_bid,max_gain,avg_sold_bid,total_profit,total_percentage
PDHL_2 PDL,01/27/2025-10:16 AM,0.3381105914896807,0,12.407418527464367,SPY,594.0,put,100,0.35,3500.0,01/27/2025-10:38:01 AM,0.29,17.142857142857142,0.58,65.71428571428571,0.4296,796.0,22.742857142857144
PDHL_2 PDL,01/27/2025-12:08 PM,0.2141883328972653,1,7.688447769335145,SPY,594.0,put,100,0.35,3500.0,01/27/2025-12:32:01 PM,0.2,42.85714285714285,0.39,11.42857142857144,0.25,-1000.0,-28.57142857142857
resistance_2 PDH,01/28/2025-11:32 AM,0.2428181589366431,0,-1.7756005265445962,SPY,605.0,call,106,0.33,3498.0,01/28/2025-11:42:01 AM,0.22,33.333333333333336,0.36,9.09090909090908,0.28,-530.0,-15.151515151515152
resistance_2 PDH,01/28/2025-11:54 AM,0.127820108868832,1,-1.1670354596385508,SPY,605.0,call,113,0.31,3503.0,01/28/2025-12:24:02 PM,0.29,6.451612903225811,0.63,103.2258064516129,0.3983185840707964,998.0,28.48986582928918
PDHL_1 PDH,01/30/2025-02:10 PM,0.3884508229886023,0,-4.009874541558758,SPY,607.0,call,104,0.34,3536.0,01/30/2025-02:32:02 PM,0.29,14.705882352941188,0.51,49.99999999999999,0.4081730769230768,709.0,20.050904977375566
PDHL_1 PDH,01/30/2025-02:34 PM,0.0802466292090002,1,-11.585126224684352,SPY,607.0,call,98,0.36,3528.0,01/30/2025-02:36:01 PM,0.28,22.22222222222221,0.38,5.555555555555561,0.31,-490.0,-13.88888888888889
PDHL_1 PDH,01/31/2025-08:48 AM,0.3147901259334276,0,-18.52084947742613,SPY,610.0,call,84,0.42,3528.0,01/31/2025-09:46:02 AM,0.33,21.428571428571423,0.81,92.85714285714288,0.535,966.0,27.380952380952383
resistance_1 Buffer,01/31/2025-09:50 AM,0.3285768663077988,0,-4.79750944473187,SPY,611.0,call,95,0.37,3515.0,01/31/2025-10:18:01 AM,0.3,18.91891891891892,0.45,21.621621621621625,0.4373684210526316,640.0,18.207681365576104
resistance_1 Buffer,01/31/2025-11:22 AM,0.3849463283469276,1,-1.3211783190118322,SPY,610.0,call,68,0.52,3536.0,01/31/2025-11:46:01 AM,0.44,15.384615384615389,0.66,26.923076923076927,0.5992647058823529,539.0,15.24321266968326
PDHL_1 PDH,01/31/2025-12:50 PM,0.2825323909495409,1,19.57538648021497,SPY,603.0,put,107,0.33,3531.0,01/31/2025-01:32:02 PM,0.28,15.151515151515149,1.24,275.7575757575757,0.4438317757009345,1218.0,34.49447748513169
PDHL_2 PDH,02/03/2025-01:26 PM,0.3690589163304594,0,-2.839543612570158,SPY,601.0,call,70,0.54,3672.0,02/03/2025-01:36:02 PM,0.35,35.18518518518519,0.54,0.0,0.36,-1224.0,-33.33333333333333
PDHL_1 PDH,02/04/2025-09:28 AM,0.4323832593142924,0,-11.859779120766976,SPY,604.0,call,79,0.46,3634.0,02/04/2025-09:48:01 AM,0.32,30.434782608695656,0.48,4.3478260869565135,0.37,-711.0,-19.565217391304348
PDHL_1 PDH,02/04/2025-10:02 AM,0.2818112786783331,1,-3.62389259566459,SPY,604.0,call,93,0.4,3640.0,02/04/2025-10:44:01 AM,0.36,10.000000000000009,0.52,30.0,0.4651648351648351,593.0,16.291208791208792
resistance_3 Buffer,02/04/2025-11:14 AM,0.1306215909746697,0,-11.585126225751203,SPY,604.0,call,101,0.36,3636.0,02/04/2025-11:18:01 AM,0.2,44.44444444444444,0.36,0.0,0.22,-1414.0,-38.88888888888889
resistance_3 Buffer,02/04/2025-02:52 PM,0.0138091346739201,1,-5.568737078725464,SPY,602.0,call,65,0.56,3640.000000000001,02/04/2025-02:59:01 PM,0.53,5.357142857142862,0.74,32.14285714285713,0.693076923076923,865.0,23.763736263736263
PDHL_1 PDH,02/05/2025-12:48 PM,0.1927468214070131,0,-1.145762838130654,SPY,603.0,call,51,0.7,3570.0,02/05/2025-12:54:01 PM,0.52,25.714285714285705,0.71,1.42857142857143,0.55,-765.0,-21.428571428571427
PDHL_1 PDH,02/05/2025-01:16 PM,0.1488238433189508,1,-6.560196400044665,SPY,603.0,call,48,0.75,3600.0,02/05/2025-01:28:02 PM,0.63,16.0,0.82,9.333333333333329,0.68,-336.0,-9.333333333333334
PDHL_1 PDL,02/06/2025-11:10 AM,0.1331032214801553,0,1.1457628386862737,SPY,602.0,put,111,0.32,3552.0,02/06/2025-11:18:01 AM,0.27,15.624999999999996,0.35,9.374999999999991,0.27,-555.0,-15.625
PDHL_1 PDL,02/06/2025-12:58 PM,0.1751283733540276,1,1.1457628392418937,SPY,604.0,put,77,0.46,3542.0,02/06/2025-01:06:01 PM,0.38,17.39130434782609,0.51,10.8695652173913,0.38,-616.0,-17.391304347826086
resistance_1 PDH,02/06/2025-01:58 PM,0.0222741166940068,0,7.114451244712372,SPY,602.0,put,115,0.31,3565.0,02/06/2025-02:06:01 PM,0.27,12.903225806451609,0.4,29.03225806451613,0.3618260869565218,596.0,16.718092566619916
PDHL_1 PDH,02/07/2025-08:40 AM,0.3140776163473902,0,-16.172159015828697,SPY,610.0,call,93,0.38,3534.0,02/07/2025-09:00:02 AM,0.33,13.157894736842104,0.43,13.157894736842104,0.3699999999999999,-93.0,-2.631578947368421
PDHL_1 PDL,02/07/2025-02:18 PM,0.3734279515095977,0,2.2906100414398285,SPY,600.0,put,72,0.5,3500.0,02/07/2025-02:34:01 PM,0.23,54.0,0.5,0.0,0.24,-1820.0,-52.0
resistance_2 PDH,02/11/2025-09:24 AM,0.2437788744891804,0,-1.718358001588816,SPY,605.0,call,66,0.53,3392.0,02/11/2025-10:06:02 AM,0.48,9.433962264150953,1.03,94.33962264150942,0.65375,792.0,23.349056603773587
PDHL_2 PDL,02/11/2025-12:00 PM,0.1638734718942487,0,1.432096185497835,SPY,603.0,put,71,0.48,3408.0,02/11/2025-12:10:02 PM,0.34,29.166666666666657,0.5,4.166666666666671,0.34,-994.0,-29.166666666666668
PDHL_2 PDL,02/11/2025-12:30 PM,0.0569760087848862,1,-2.917840836882018,SPY,604.0,call,57,0.59,3422.0,02/11/2025-12:56:02 PM,0.57,3.38983050847458,1.45,145.76271186440678,0.7527586206896552,944.0,27.58620689655172
PDHL_2 PDH,02/11/2025-01:52 PM,0.333816850599419,0,-2.31921159499308,SPY,606.0,call,132,0.26,3432.0,02/11/2025-02:08:02 PM,0.13,50.0,0.26,0.0,0.16,-1320.0,-38.46153846153847
PDHL_1 PDH,02/13/2025-09:58 AM,0.1129089083046892,0,-4.834082844287393,SPY,608.0,call,64,0.54,3402.0,02/13/2025-10:18:01 AM,0.5,7.407407407407414,0.68,25.925925925925924,0.6357142857142858,603.0,17.724867724867725
PDHL_1 PDH,02/13/2025-10:20 AM,0.1379659669377133,1,-5.142764557685746,SPY,608.0,call,54,0.63,3402.0,02/13/2025-10:22:02 AM,0.53,15.87301587301587,0.62,-1.5873015873015883,0.53,-540.0,-15.873015873015872
PDHL_1 PDH,02/19/2025-01:34 PM,0.2256984661302112,0,-2.967556788875989,SPY,613.0,call,92,0.37,3404.0,02/19/2025-01:48:01 PM,0.29,21.621621621621625,0.44,18.91891891891892,0.3,-644.0,-18.91891891891892
PDHL_1 PDH,02/19/2025-02:16 PM,0.0297845206874853,1,-3.685278532685619,SPY,613.0,call,117,0.29,3392.9999999999995,02/19/2025-02:20:01 PM,0.24,17.241379310344826,0.36,24.13793103448276,0.3337606837606837,512.0,15.089890951959916
PDHL_1 PDL,02/20/2025-09:44 AM,0.2892050008088063,0,3.450757130993167,SPY,605.0,put,113,0.3,3390.0,02/20/2025-10:10:01 AM,0.25,16.666666666666664,0.54,80.00000000000001,0.3575221238938053,650.0,19.174041297935105
resistance_1 PDH,02/20/2025-10:32 AM,0.0680812319643564,0,5.482454991032281,SPY,606.0,put,77,0.44,3388.0,02/20/2025-10:44:02 AM,0.41,6.818181818181825,0.68,54.54545454545456,0.5346753246753247,729.0,21.51711924439197
resistance_1 PDH,02/20/2025-12:30 PM,0.1072990395118722,1,10.203973724574428,SPY,607.0,put,79,0.43,3397.0,02/20/2025-12:32:01 PM,0.31,27.906976744186046,0.45,4.651162790697678,0.31,-948.0,-27.906976744186046
PDHL_1 PDL,02/21/2025-10:10 AM,0.1456398781597272,0,2.290610042549737,SPY,604.0,put,92,0.37,3404.0,02/21/2025-10:14:01 AM,0.3,18.91891891891892,0.44,18.91891891891892,0.31,-552.0,-16.216216216216218
PDHL_1 PDL,02/21/2025-11:28 AM,0.3850341457768991,1,12.483906972428672,SPY,604.0,put,85,0.4,3400.0,02/21/2025-12:18:02 PM,0.37,7.500000000000007,2.33,482.5,0.5368235294117647,1163.0,34.205882352941174
resistance_1 Buffer,02/21/2025-02:46 PM,0.3931887614336347,0,1.2806949366389744,SPY,599.0,put,155,0.21,3423.0,02/21/2025-02:50:02 PM,0.12,42.85714285714285,0.27,28.571428571428587,0.2417791411042944,518.0,15.132924335378323
resistance_1 Buffer,02/21/2025-02:58 PM,0.3360735310410518,1,0.6617622161917512,SPY,600.0,put,90,0.38,3420.0,02/21/2025-02:59:00 PM,0.28,26.315789473684205,0.42,10.52631578947368,0.28,-900.0,-26.31578947368421
PDHL_1 PDL,02/24/2025-09:44 AM,0.4053566117923992,0,10.203973722151634,SPY,593.0,put,107,0.33,3432.0,02/24/2025-09:50:01 AM,0.25,24.24242424242425,0.34,3.030303030303033,0.26,-728.0,-21.21212121212121
PDHL_1 PDL,02/24/2025-09:54 AM,0.3717634624441643,1,7.4069121287575985,SPY,593.0,put,111,0.32,3424.0,02/24/2025-10:00:01 AM,0.22,31.25,0.4,25.000000000000007,0.3661682242990654,494.0,14.427570093457945
PDHL_3 PDH,02/25/2025-09:48 AM,0.0908179777476334,0,14.343972120931754,SPY,587.0,put,110,0.3,3420.0,02/25/2025-09:50:01 AM,0.23,23.33333333333333,0.3,0.0,0.24,-684.0,-20.0
PDHL_3 PDH,02/25/2025-10:00 AM,0.2062757572933833,1,10.216079068443758,SPY,588.0,put,90,0.38,3420.0,02/25/2025-10:14:01 AM,0.35,7.89473684210527,0.62,63.1578947368421,0.4731111111111111,838.0,24.502923976608187
resistance_1 Buffer,02/25/2025-11:22 AM,0.2868180628910295,0,1.1457628392418937,SPY,589.0,put,92,0.36,3420.0,02/25/2025-11:26:01 AM,0.25,30.55555555555556,0.39,8.333333333333341,0.25,-1045.0,-30.55555555555556
resistance_1 PDH,02/25/2025-02:16 PM,0.0186858054631784,0,-19.29004621899066,SPY,596.0,call,95,0.35,3430.0,02/25/2025-02:18:02 PM,0.28,19.999999999999982,0.37,5.71428571428572,0.28,-686.0,-20.0
PDHL_1 PDH,02/26/2025-10:20 AM,0.1927981106192646,0,-6.277298490454302,SPY,603.0,call,90,0.37,3330.0,02/26/2025-10:24:01 AM,0.28,24.32432432432432,0.37,0.0,0.31,-540.0,-16.216216216216218
support_1 PDL,02/27/2025-02:26 PM,0.368229738286459,0,25.64100582343791,SPY,585.0,put,114,0.29,3305.9999999999995,02/27/2025-02:52:01 PM,0.11,62.06896551724138,0.51,75.86206896551727,0.3378070175438596,545.0,16.48517846339988
PDHL_1 PDL,02/28/2025-08:48 AM,0.2769714261319222,0,13.216794200368549,SPY,575.0,put,111,0.3,3330.0,02/28/2025-08:50:01 AM,0.22,26.666666666666668,0.28,-6.666666666666654,0.27,-333.0,-10.0
PDHL_1 PDL,02/28/2025-08:56 AM,0.2133631687910337,1,7.197659583433332,SPY,576.0,put,108,0.31,3348.0,02/28/2025-09:00:01 AM,0.23,25.80645161290322,0.34,9.677419354838715,0.23,-864.0,-25.806451612903224
,02/28/2025-09:46 AM,0.3299163257019017,0,-11.982801922512513,SPY,592.0,call,77,0.43,3311.0,02/28/2025-09:48:02 AM,0.35,18.6046511627907,0.46,6.976744186046519,0.35,-616.0,-18.6046511627907
support_1 Buffer,03/03/2025-09:38 AM,0.3509609134382572,0,11.139308262779997,SPY,587.0,put,85,0.38,3230.0,03/03/2025-09:40:01 AM,0.26,31.57894736842105,0.39,2.6315789473684235,0.29,-765.0,-23.684210526315788
support_1 Buffer,03/03/2025-10:08 AM,0.3811272521428464,1,14.84222705736057,SPY,587.0,put,90,0.36,3240.0,03/03/2025-10:14:01 AM,0.27,25.0,0.43,19.444444444444446,0.28,-720.0,-22.22222222222222
PDHL_1 PDL,03/04/2025-09:48 AM,0.4454034340068347,0,10.528483320851729,SPY,565.0,put,102,0.31,3162.0,03/04/2025-09:50:01 AM,0.23,25.80645161290322,0.28,-9.6774193548387,0.26,-510.0,-16.129032258064516
PDHL_1 PDL,03/06/2025-12:50 PM,0.2609586525220493,0,27.47443162624213,SPY,566.0,put,98,0.32,3136.0,03/06/2025-12:52:01 PM,0.25,21.875000000000004,0.31,-3.1250000000000027,0.25,-686.0,-21.875
PDHL_1 PDL,03/06/2025-01:16 PM,0.1328672022613091,1,9.870642846086003,SPY,567.0,put,87,0.36,3132.0,03/06/2025-01:42:01 PM,0.31,13.888888888888888,0.64,77.77777777777779,0.4375862068965517,675.0,21.551724137931032
PDHL_1 PDL,03/10/2025-10:06 AM,0.1024403629099879,0,36.50144112052069,SPY,557.0,put,83,0.38,3154.0,03/10/2025-10:08:02 AM,0.29,23.684210526315795,0.38,0.0,0.29,-747.0,-23.684210526315788
PDHL_1 PDL,03/10/2025-10:52 AM,0.2765048864438313,1,21.801409486543484,SPY,558.0,put,93,0.34,3162.0,03/10/2025-11:30:02 AM,0.29,14.705882352941188,0.53,55.88235294117647,0.4097849462365591,649.0,20.52498418722328
PDHL_1 PDL,03/13/2025-11:22 AM,0.3361613399207499,0,13.5174014251399,SPY,547.0,put,92,0.34,3128.0,03/13/2025-11:32:01 AM,0.26,23.529411764705884,0.38,11.764705882352937,0.26,-736.0,-23.52941176470588
PDHL_1 PDL,03/13/2025-12:26 PM,0.4213056389871781,1,18.587792160535983,SPY,546.0,put,95,0.33,3135.0,03/13/2025-12:54:01 PM,0.26,21.21212121212121,0.44,33.33333333333333,0.3826315789473684,500.0,15.94896331738437
PDHL_1 PDH,03/14/2025-10:50 AM,0.2505683272315764,0,-13.766300684690195,SPY,565.0,call,74,0.42,3108.0,03/14/2025-10:52:02 AM,0.34,19.04761904761904,0.41,-2.380952380952383,0.36,-444.0,-14.285714285714285
PDHL_1 PDH,03/14/2025-10:56 AM,0.3150377804139452,1,-7.53372895106341,SPY,565.0,call,76,0.41,3116.0,03/14/2025-11:04:02 AM,0.36,12.19512195121951,0.46,12.195121951219525,0.36,-380.0,-12.195121951219512
PDHL_1 PDL,03/18/2025-10:22 AM,0.2112408247646726,0,3.372626416644958,SPY,556.0,put,70,0.43,3096.0,03/18/2025-10:26:01 AM,0.37,13.953488372093023,0.48,11.627906976744184,0.38,-360.0,-11.627906976744184
PDHL_1 PDL,03/18/2025-10:30 AM,0.3375793872950225,1,2.3658139277536487,SPY,556.0,put,70,0.44,3080.0,03/18/2025-10:34:01 AM,0.36,18.181818181818183,0.47,6.818181818181812,0.36,-560.0,-18.181818181818183
resistance_1 PDH,03/18/2025-11:20 AM,0.0189439132732331,0,9.695287784196507,SPY,557.0,put,72,0.43,3096.0,,,,,,,,
PDHL_1 PDH,03/19/2025-11:04 AM,0.2457285029768172,0,-6.50364206705813,SPY,571.0,call,90,0.34,3060.0,03/19/2025-11:12:02 AM,0.32,5.8823529411764754,0.38,11.764705882352937,0.33,-90.0,-2.941176470588235
PDHL_1 PDH,03/19/2025-11:30 AM,0.0945794780536743,1,-3.992389382014143,SPY,570.0,call,66,0.46,3036.0,03/19/2025-11:32:01 AM,0.4,13.043478260869565,0.46,0.0,0.4,-396.0,-13.043478260869565
resistance_2 Buffer,03/19/2025-02:38 PM,0.1161702128608794,0,-8.977179986983588,SPY,569.0,call,68,0.42,3024.0,03/19/2025-02:50:02 PM,0.25,40.47619047619048,0.82,95.23809523809524,0.5166666666666667,696.0,23.015873015873016
resistance_1 PDH,03/21/2025-08:54 AM,0.2220631491275071,0,6.018379430355202,SPY,552.0,put,87,0.35,3045.0,03/21/2025-08:56:01 AM,0.26,25.714285714285705,0.35,0.0,0.29,-522.0,-17.142857142857142
resistance_1 PDH,03/21/2025-09:02 AM,0.3404139280589788,1,2.606304728073271,SPY,552.0,put,99,0.31,3069.0,03/21/2025-09:20:01 AM,0.2,35.48387096774193,0.38,22.580645161290324,0.3525252525252525,421.0,13.717823395242752
PDHL_1 PDL,03/21/2025-10:36 AM,0.2263174438237456,0,11.585126225751203,SPY,556.0,put,76,0.4,3040.0,03/21/2025-10:56:02 AM,0.35,12.50000000000001,0.57,42.49999999999999,0.4657894736842105,500.0,16.447368421052634
PDHL_1 PDL,03/21/2025-11:00 AM,0.3017959687734901,1,2.866691677428507,SPY,555.0,put,99,0.32,3040.0,03/21/2025-11:06:02 AM,0.22,31.25,0.36,12.499999999999991,0.2199999999999999,-950.0,-31.25
PDHL_1 PDH,03/24/2025-09:12 AM,0.0987688920122309,0,-6.261608741597706,SPY,575.0,call,95,0.31,3038.0,03/24/2025-09:34:01 AM,0.28,9.6774193548387,0.45,45.16129032258065,0.3734693877551021,622.0,20.47399605003292
PDHL_1 PDH,03/24/2025-09:48 AM,0.259418925896739,1,-1.5494903414457657,SPY,575.0,call,80,0.38,3040.0,03/24/2025-10:28:02 AM,0.34,10.52631578947368,0.55,44.73684210526317,0.445375,523.0,17.20394736842105
PDHL_1 PDH,03/25/2025-09:48 AM,0.3446730155852719,0,-2.8624052271097686,SPY,578.0,call,103,0.3,3090.0,03/25/2025-09:58:03 AM,0.24,20.0,0.35,16.666666666666664,0.24,-618.0,-20.0
PDHL_1 PDH,03/25/2025-10:02 AM,0.0337720945849469,1,-5.483590444253268,SPY,577.0,call,58,0.53,3074.0,03/25/2025-10:08:01 AM,0.51,3.773584905660381,0.59,11.32075471698112,0.51,-116.0,-3.7735849056603774
PDHL_2 PDL,03/26/2025-12:16 PM,0.2858021871591063,0,3.482174988718272,SPY,567.0,put,80,0.38,3040.0,03/26/2025-12:42:02 PM,0.35,7.89473684210527,0.94,147.36842105263156,0.4876250000000001,861.0,28.32236842105263
PDHL_2 PDL,03/26/2025-12:44 PM,0.0989648764743833,1,18.77803322077144,SPY,566.0,put,71,0.43,3053.0,03/26/2025-12:46:02 PM,0.34,20.93023255813953,0.43,0.0,0.35,-568.0,-18.6046511627907
,03/27/2025-12:36 PM,0.1780121666899958,0,27.474431624491995,SPY,565.0,put,78,0.39,3042.0,03/27/2025-12:48:01 PM,0.29,25.64102564102565,0.52,33.33333333333333,0.4449999999999999,429.0,14.102564102564102
PDHL_1 PDL,03/28/2025-09:46 AM,0.4194162206304099,0,20.178380074400994,SPY,555.0,put,75,0.41,3075.0,03/28/2025-10:12:02 AM,0.39,4.878048780487796,0.72,75.60975609756098,0.5112,759.0,24.682926829268293
PDHL_1 PDL,03/28/2025-10:16 AM,0.1128390451940504,1,10.026282655553048,SPY,554.0,put,86,0.36,3096.0,03/28/2025-10:18:01 AM,0.3,16.666666666666664,0.37,2.7777777777777803,0.3,-516.0,-16.666666666666664
support_1 Buffer,03/31/2025-10:16 AM,0.0735671178300663,0,-19.03443435464644,SPY,556.0,call,66,0.46,3082.0,03/31/2025-11:00:01 AM,0.44,4.347826086956525,0.89,93.4782608695652,0.5829850746268657,824.0,26.73588578844906
support_1 Buffer,03/31/2025-11:04 AM,0.0640113408466049,1,-10.53660794274366,SPY,557.0,call,62,0.49,3087.0,03/31/2025-11:06:01 AM,0.42,14.285714285714288,0.52,6.122448979591842,0.42,-441.0,-14.285714285714285
PDHL_1 PDH,04/01/2025-10:58 AM,0.2818572584658341,0,-9.09027692101743,SPY,564.0,call,65,0.48,3120.0,04/01/2025-11:24:01 AM,0.42,12.5,0.8,66.66666666666669,0.5867692307692308,694.0,22.24358974358974
below_support_1 PDL,04/03/2025-01:06 PM,,,,SPY,538.0,put,68,0.46,3128.0
below_support_1 PDL,04/03/2025-01:46 PM,,,,SPY,538.0,put,90,0.35,3150.0
below_support_1 PDL,04/03/2025-01:52 PM,,,,SPY,539.0,put,81,0.39,3159.0
below_support_1 PDL,04/03/2025-02:02 PM,,,,SPY,539.0,put,77,0.41,3157.0
Finally had V3 of program working...
