timestamp,open,high,low,close
2025-06-27 16:00:00-04:00,614.79,614.91,614.2,614.52
2025-06-27 16:02:00-04:00,614.56,614.69,614.45,614.61
2025-06-27 16:04:00-04:00,614.61,614.62,614.36,614.5
2025-06-27 16:06:00-04:00,614.49,614.53,614.34,614.52
2025-06-27 16:08:00-04:00,614.5,614.59,614.46,614.51
2025-06-27 16:10:00-04:00,614.54,614.5989,614.41,614.58
2025-06-27 16:12:00-04:00,614.54,614.54,614.4,614.45
2025-06-27 16:14:00-04:00,614.42,614.53,614.33,614.5
2025-06-27 16:16:00-04:00,614.46,614.5,614.36,614.48
2025-06-27 16:18:00-04:00,614.451,614.55,614.44,614.46
2025-06-27 16:20:00-04:00,614.45,614.51,614.45,614.48
2025-06-27 16:22:00-04:00,614.5,614.5,614.35,614.36
2025-06-27 16:24:00-04:00,614.35,614.35,614.28,614.33
2025-06-27 16:26:00-04:00,614.34,614.38,614.19,614.32
2025-06-27 16:28:00-04:00,614.3001,614.3199,614.19,614.28
2025-06-27 16:30:00-04:00,614.28,614.5,614.28,614.49
2025-06-27 16:32:00-04:00,614.5499,614.61,614.47,614.52
2025-06-27 16:34:00-04:00,614.51,614.53,614.4,614.45
2025-06-27 16:36:00-04:00,614.45,614.46,614.38,614.43
2025-06-27 16:38:00-04:00,614.3713,614.5,614.3713,614.49
2025-06-27 16:40:00-04:00,614.46,614.51,614.41,614.44
2025-06-27 16:42:00-04:00,614.47,614.47,614.39,614.4
2025-06-27 16:44:00-04:00,614.43,614.46,614.28,614.29
2025-06-27 16:46:00-04:00,614.28,614.411,614.28,614.41
2025-06-27 16:48:00-04:00,614.39,614.49,614.38,614.49
2025-06-27 16:50:00-04:00,614.5499,614.55,614.43,614.48
2025-06-27 16:52:00-04:00,614.52,614.68,614.49,614.5
2025-06-27 16:54:00-04:00,614.51,614.6,614.44,614.44
2025-06-27 16:56:00-04:00,614.5,614.6,614.5,614.58
2025-06-27 16:58:00-04:00,614.5,614.61,614.45,614.61
2025-06-27 17:00:00-04:00,614.62,614.62,614.62,614.62
2025-06-27 17:02:00-04:00,614.47,614.47,614.4002,614.45
2025-06-27 17:04:00-04:00,614.43,614.43,614.36,614.39
2025-06-27 17:06:00-04:00,614.4,614.47,614.3059,614.47
2025-06-27 17:08:00-04:00,614.49,614.5,614.41,614.5
2025-06-27 17:10:00-04:00,614.5,614.5,614.48,614.5
2025-06-27 17:12:00-04:00,614.5,614.5,614.47,614.5
2025-06-27 17:14:00-04:00,614.5,614.5,614.48,614.5
2025-06-27 17:16:00-04:00,614.5,614.51,614.49,614.5
2025-06-27 17:18:00-04:00,614.49,614.5,614.3,614.47
2025-06-27 17:20:00-04:00,614.47,614.51,614.47,614.5
2025-06-27 17:22:00-04:00,614.51,614.51,614.49,614.51
2025-06-27 17:24:00-04:00,614.5,614.51,614.5,614.5
2025-06-27 17:26:00-04:00,614.5,614.5,614.5,614.5
2025-06-27 17:28:00-04:00,614.47,614.47,614.4,614.4
2025-06-27 17:30:00-04:00,614.38,614.38,614.31,614.34
2025-06-27 17:32:00-04:00,614.33,614.35,614.33,614.35
2025-06-27 17:34:00-04:00,614.31,614.32,614.3,614.3
2025-06-27 17:36:00-04:00,614.31,614.35,614.3,614.3
2025-06-27 17:38:00-04:00,614.3,614.3,614.2,614.2
2025-06-27 17:42:00-04:00,614.24,614.2484,614.24,614.2484
2025-06-27 17:44:00-04:00,614.2,614.2,614.2,614.2
2025-06-27 17:46:00-04:00,614.2403,614.2403,614.2403,614.2403
2025-06-27 17:50:00-04:00,614.26,614.26,614.2,614.2
2025-06-27 17:52:00-04:00,614.19,614.25,614.12,614.12
2025-06-27 17:56:00-04:00,614.1601,614.1601,614.1601,614.1601
2025-06-27 17:58:00-04:00,614.24,614.25,614.24,614.24
2025-06-27 18:00:00-04:00,614.23,614.23,614.23,614.23
2025-06-27 18:02:00-04:00,614.22,614.25,614.22,614.25
2025-06-27 18:04:00-04:00,614.24,614.2496,614.23,614.2496
2025-06-27 18:06:00-04:00,614.24,614.25,614.24,614.25
2025-06-27 18:10:00-04:00,614.3928,614.3928,614.3928,614.3928
2025-06-27 18:12:00-04:00,614.3882,614.3882,614.3882,614.3882
2025-06-27 18:14:00-04:00,614.29,614.29,614.19,614.19
2025-06-27 18:16:00-04:00,614.19,614.2,614.16,614.16
2025-06-27 18:18:00-04:00,614.24,614.24,614.24,614.24
2025-06-27 18:22:00-04:00,614.21,614.34,614.15,614.2
2025-06-27 18:24:00-04:00,614.19,614.2,614.14,614.14
2025-06-27 18:26:00-04:00,614.13,614.19,614.13,614.15
2025-06-27 18:28:00-04:00,614.15,614.15,614.1,614.1
2025-06-27 18:30:00-04:00,614.1,614.1,613.96,614.0
2025-06-27 18:32:00-04:00,613.94,613.97,613.8901,613.9
2025-06-27 18:34:00-04:00,613.9,613.9,613.81,613.81
2025-06-27 18:36:00-04:00,613.79,613.79,613.6,613.66
2025-06-27 18:38:00-04:00,613.66,613.66,613.5101,613.5101
2025-06-27 18:40:00-04:00,613.59,613.59,613.5699,613.58
2025-06-27 18:42:00-04:00,613.59,613.59,613.47,613.48
2025-06-27 18:44:00-04:00,613.48,613.48,613.31,613.35
2025-06-27 18:46:00-04:00,613.35,613.48,613.29,613.47
2025-06-27 18:48:00-04:00,613.47,613.48,613.47,613.48
2025-06-27 18:50:00-04:00,613.49,613.49,613.4325,613.48
2025-06-27 18:52:00-04:00,613.48,613.48,613.4799,613.4799
2025-06-27 18:54:00-04:00,613.47,613.47,613.34,613.35
2025-06-27 18:56:00-04:00,613.25,613.25,613.2,613.2
2025-06-27 18:58:00-04:00,613.1978,613.2,613.18,613.2
2025-06-27 19:00:00-04:00,613.2,613.23,613.1501,613.16
2025-06-27 19:02:00-04:00,613.15,613.15,612.86,613.0
2025-06-27 19:04:00-04:00,613.0,613.01,612.92,613.01
2025-06-27 19:06:00-04:00,613.175,613.175,613.02,613.14
2025-06-27 19:08:00-04:00,613.07,613.07,613.07,613.07
2025-06-27 19:10:00-04:00,613.14,613.14,613.12,613.12
2025-06-27 19:12:00-04:00,613.17,613.22,613.17,613.2
2025-06-27 19:14:00-04:00,613.19,613.2351,613.16,613.16
2025-06-27 19:16:00-04:00,613.23,613.3299,613.23,613.26
2025-06-27 19:18:00-04:00,613.27,613.28,613.2,613.2
2025-06-27 19:20:00-04:00,613.18,613.25,613.18,613.24
2025-06-27 19:22:00-04:00,613.26,613.2614,613.25,613.25
2025-06-27 19:24:00-04:00,613.27,613.3,613.26,613.27
2025-06-27 19:26:00-04:00,613.2601,613.45,613.2601,613.44
2025-06-27 19:28:00-04:00,613.44,613.5491,613.33,613.33
2025-06-27 19:30:00-04:00,613.27,613.4999,613.27,613.44
2025-06-27 19:32:00-04:00,613.4462,613.4462,613.39,613.39
2025-06-27 19:34:00-04:00,613.3701,613.4817,613.3701,613.44
2025-06-27 19:36:00-04:00,613.4315,613.4875,613.28,613.3
2025-06-27 19:38:00-04:00,613.27,613.35,613.18,613.35
2025-06-27 19:40:00-04:00,613.34,613.34,613.34,613.34
2025-06-27 19:42:00-04:00,613.3798,613.38,613.35,613.3533
2025-06-27 19:44:00-04:00,613.4,613.489,613.3999,613.489
2025-06-27 19:46:00-04:00,613.4847,613.5,613.46,613.48
2025-06-27 19:48:00-04:00,613.5798,613.58,613.5125,613.58
2025-06-27 19:50:00-04:00,613.5417,613.62,613.5417,613.62
2025-06-27 19:52:00-04:00,613.64,613.64,613.63,613.63
2025-06-27 19:54:00-04:00,613.63,613.63,613.5,613.56
2025-06-27 19:56:00-04:00,613.56,613.56,613.29,613.29
2025-06-27 19:58:00-04:00,613.3207,613.45,613.3207,613.43
2025-06-30 04:00:00-04:00,617.33,617.33,617.05,617.09
2025-06-30 04:02:00-04:00,617.17,617.23,617.03,617.23
2025-06-30 04:04:00-04:00,617.25,617.37,617.25,617.37
2025-06-30 04:06:00-04:00,617.39,617.39,617.33,617.33
2025-06-30 04:08:00-04:00,617.36,617.36,617.36,617.36
2025-06-30 04:10:00-04:00,617.41,617.47,617.4,617.4
2025-06-30 04:12:00-04:00,617.5,617.5,617.49,617.49
2025-06-30 04:14:00-04:00,617.5,617.56,617.5,617.56
2025-06-30 04:16:00-04:00,617.57,617.57,617.56,617.56
2025-06-30 04:18:00-04:00,617.49,617.51,617.49,617.49
2025-06-30 04:20:00-04:00,617.39,617.39,617.38,617.38
2025-06-30 04:22:00-04:00,617.31,617.31,617.24,617.27
2025-06-30 04:24:00-04:00,617.28,617.31,617.28,617.31
2025-06-30 04:26:00-04:00,617.25,617.28,617.25,617.28
2025-06-30 04:30:00-04:00,617.26,617.26,617.18,617.18
2025-06-30 04:32:00-04:00,617.19,617.19,617.19,617.19
2025-06-30 04:34:00-04:00,617.18,617.18,617.12,617.12
2025-06-30 04:36:00-04:00,617.22,617.23,617.22,617.22
2025-06-30 04:38:00-04:00,617.23,617.26,617.21,617.21
2025-06-30 04:40:00-04:00,617.32,617.32,617.21,617.21
2025-06-30 04:42:00-04:00,617.2,617.2,617.2,617.2
2025-06-30 04:44:00-04:00,617.2,617.3,617.2,617.3
2025-06-30 04:46:00-04:00,617.27,617.27,617.27,617.27
2025-06-30 04:48:00-04:00,617.22,617.22,617.22,617.22
2025-06-30 04:58:00-04:00,617.23,617.25,617.21,617.24
2025-06-30 05:00:00-04:00,617.23,617.23,617.23,617.23
2025-06-30 05:02:00-04:00,617.21,617.21,617.13,617.13
2025-06-30 05:04:00-04:00,617.1,617.1,617.08,617.1
2025-06-30 05:06:00-04:00,617.28,617.28,617.28,617.28
2025-06-30 05:08:00-04:00,617.34,617.35,617.34,617.35
2025-06-30 05:10:00-04:00,617.29,617.3,617.2,617.26
2025-06-30 05:12:00-04:00,617.26,617.3,617.26,617.3
2025-06-30 05:14:00-04:00,617.3,617.4,617.3,617.4
2025-06-30 05:16:00-04:00,617.47,617.47,617.44,617.44
2025-06-30 05:18:00-04:00,617.46,617.46,617.44,617.44
2025-06-30 05:20:00-04:00,617.4,617.42,617.38,617.41
2025-06-30 05:22:00-04:00,617.37,617.37,617.37,617.37
2025-06-30 05:24:00-04:00,617.36,617.45,617.36,617.45
2025-06-30 05:26:00-04:00,617.48,617.5,617.48,617.5
2025-06-30 05:28:00-04:00,617.55,617.63,617.55,617.63
2025-06-30 05:30:00-04:00,617.64,617.72,617.64,617.7
2025-06-30 05:32:00-04:00,617.69,617.78,617.69,617.78
2025-06-30 05:34:00-04:00,617.8,617.8,617.69,617.69
2025-06-30 05:36:00-04:00,617.73,617.78,617.73,617.73
2025-06-30 05:38:00-04:00,617.79,617.85,617.79,617.84
2025-06-30 05:40:00-04:00,617.8,617.8,617.79,617.79
2025-06-30 05:42:00-04:00,617.76,617.76,617.73,617.75
2025-06-30 05:44:00-04:00,617.74,617.74,617.53,617.53
2025-06-30 05:46:00-04:00,617.54,617.54,617.32,617.35
2025-06-30 05:48:00-04:00,617.36,617.36,617.31,617.33
2025-06-30 05:50:00-04:00,617.3,617.3,617.16,617.23
2025-06-30 05:52:00-04:00,617.25,617.3,617.23,617.3
2025-06-30 05:56:00-04:00,617.3,617.3,617.29,617.3
2025-06-30 05:58:00-04:00,617.25,617.28,617.25,617.28
2025-06-30 06:00:00-04:00,617.31,617.31,617.28,617.29
2025-06-30 06:02:00-04:00,617.24,617.24,617.24,617.24
2025-06-30 06:04:00-04:00,617.27,617.33,617.27,617.31
2025-06-30 06:06:00-04:00,617.41,617.41,617.32,617.32
2025-06-30 06:08:00-04:00,617.39,617.39,617.39,617.39
2025-06-30 06:12:00-04:00,617.5,617.51,617.5,617.51
2025-06-30 06:14:00-04:00,617.6,617.65,617.58,617.58
2025-06-30 06:16:00-04:00,617.62,617.62,617.61,617.61
2025-06-30 06:18:00-04:00,617.63,617.63,617.61,617.63
2025-06-30 06:20:00-04:00,617.65,617.68,617.65,617.66
2025-06-30 06:22:00-04:00,617.67,617.67,617.67,617.67
2025-06-30 06:24:00-04:00,617.67,617.67,617.67,617.67
2025-06-30 06:26:00-04:00,617.66,617.69,617.65,617.67
2025-06-30 06:30:00-04:00,617.66,617.66,617.66,617.66
2025-06-30 06:32:00-04:00,617.61,617.62,617.61,617.62
2025-06-30 06:36:00-04:00,617.59,617.71,617.59,617.69
2025-06-30 06:38:00-04:00,617.68,617.7,617.66,617.7
2025-06-30 06:40:00-04:00,617.73,617.74,617.68,617.68
2025-06-30 06:42:00-04:00,617.68,617.68,617.68,617.68
2025-06-30 06:44:00-04:00,617.67,617.69,617.64,617.66
2025-06-30 06:46:00-04:00,617.62,617.62,617.62,617.62
2025-06-30 06:48:00-04:00,617.59,617.61,617.58,617.61
2025-06-30 06:50:00-04:00,617.61,617.615,617.55,617.59
2025-06-30 06:52:00-04:00,617.6,617.6,617.5,617.54
2025-06-30 06:54:00-04:00,617.58,617.61,617.58,617.6
2025-06-30 06:56:00-04:00,617.6,617.61,617.56,617.58
2025-06-30 06:58:00-04:00,617.58,617.65,617.58,617.58
2025-06-30 07:00:00-04:00,617.58,617.631,617.52,617.61
2025-06-30 07:02:00-04:00,617.54,617.55,617.51,617.52
2025-06-30 07:04:00-04:00,617.51,617.52,617.42,617.5
2025-06-30 07:06:00-04:00,617.52,617.59,617.52,617.58
2025-06-30 07:08:00-04:00,617.56,617.59,617.56,617.59
2025-06-30 07:10:00-04:00,617.57,617.57,617.57,617.57
2025-06-30 07:12:00-04:00,617.58,617.6,617.54,617.59
2025-06-30 07:14:00-04:00,617.6,617.66,617.6,617.6
2025-06-30 07:16:00-04:00,617.65,617.7,617.64,617.67
2025-06-30 07:18:00-04:00,617.7,617.78,617.7,617.75
2025-06-30 07:20:00-04:00,617.76,617.76,617.69,617.74
2025-06-30 07:22:00-04:00,617.74,617.86,617.73,617.86
2025-06-30 07:24:00-04:00,617.85,617.85,617.77,617.78
2025-06-30 07:26:00-04:00,617.74,617.835,617.74,617.835
2025-06-30 07:28:00-04:00,617.83,617.85,617.81,617.83
2025-06-30 07:30:00-04:00,617.805,617.83,617.78,617.799
2025-06-30 07:32:00-04:00,617.8,617.8,617.7,617.72
2025-06-30 07:34:00-04:00,617.75,617.75,617.57,617.59
2025-06-30 07:36:00-04:00,617.6,617.64,617.54,617.54
2025-06-30 07:38:00-04:00,617.5,617.54,617.45,617.48
2025-06-30 07:40:00-04:00,617.5,617.58,617.5,617.55
2025-06-30 07:42:00-04:00,617.62,617.66,617.61,617.66
2025-06-30 07:44:00-04:00,617.67,617.77,617.67,617.73
2025-06-30 07:46:00-04:00,617.76,617.781,617.76,617.78
2025-06-30 07:48:00-04:00,617.84,617.86,617.81,617.85
2025-06-30 07:50:00-04:00,617.87,617.87,617.8,617.8
2025-06-30 07:52:00-04:00,617.84,617.87,617.64,617.66
2025-06-30 07:54:00-04:00,617.61,617.64,617.56,617.57
2025-06-30 07:56:00-04:00,617.55,617.59,617.47,617.59
2025-06-30 07:58:00-04:00,617.61,617.61,617.52,617.52
2025-06-30 08:00:00-04:00,617.74,617.9,617.0,617.43
2025-06-30 08:02:00-04:00,617.46,617.48,617.4205,617.47
2025-06-30 08:04:00-04:00,617.48,617.5,617.42,617.5
2025-06-30 08:06:00-04:00,617.4702,617.53,617.4702,617.51
2025-06-30 08:08:00-04:00,617.55,617.59,617.54,617.5501
2025-06-30 08:10:00-04:00,617.51,617.531,617.49,617.52
2025-06-30 08:12:00-04:00,617.53,617.5655,617.51,617.53
2025-06-30 08:14:00-04:00,617.53,617.58,617.4631,617.52
2025-06-30 08:16:00-04:00,617.54,617.54,617.38,617.42
2025-06-30 08:18:00-04:00,617.43,617.56,617.43,617.54
2025-06-30 08:20:00-04:00,617.5,617.53,617.3,617.3
2025-06-30 08:22:00-04:00,617.3,617.3,617.2,617.25
2025-06-30 08:24:00-04:00,617.26,617.3,617.2001,617.2007
2025-06-30 08:26:00-04:00,617.2,617.25,617.19,617.22
2025-06-30 08:28:00-04:00,617.22,617.32,617.22,617.32
2025-06-30 08:30:00-04:00,617.3,617.32,617.25,617.25
2025-06-30 08:32:00-04:00,617.24,617.24,617.08,617.08
2025-06-30 08:34:00-04:00,617.07,617.21,617.02,617.2
2025-06-30 08:36:00-04:00,617.13,617.13,617.01,617.05
